

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 13:19:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
  3850                           	opt stack 15
  3851                           
  3852                           ;sys_init.c: 124: Pm_DsReleasePinControl();
  3853                           
  3854                           ;incstack = 0
  3855  0064FE  ECA8  F035         	call	_Pm_DsReleasePinControl	;wreg free
  3856                           
  3857                           ;sys_init.c: 126: Mcu_StartSystemPll();
  3858  006502  EC52  F034         	call	_Mcu_StartSystemPll	;wreg free
  3859                           
  3860                           ;sys_init.c: 128: Irq_InitIntController(IntPriorityMode,1u,1u);
  3861  006506  0E01               	movlw	1
  3862  006508  0100               	movlb	0	; () banked
  3863  00650A  6F7D               	movwf	Irq_InitIntController@GlobalInt_HighPInt& (0+255),b
  3864  00650C  0E01               	movlw	1
  3865  00650E  6F7E               	movwf	Irq_InitIntController@PerInt_LowPInt& (0+255),b
  3866  006510  0E01               	movlw	1
  3867  006512  EC23  F033         	call	_Irq_InitIntController
  3868                           
  3869                           ;sys_init.c: 130: Tmr_RegisterTmr2IsrCallback(&Sch_SchmIntService);
  3870  006516  0ED8               	movlw	low _Sch_SchmIntService
  3871  006518  0100               	movlb	0	; () banked
  3872  00651A  6F7D               	movwf	Tmr_RegisterTmr2IsrCallback@IsrCallback& (0+255),b
  3873  00651C  0E6A               	movlw	high _Sch_SchmIntService
  3874  00651E  6F7E               	movwf	(Tmr_RegisterTmr2IsrCallback@IsrCallback+1)& (0+255),b
  3875  006520  EC8B  F035         	call	_Tmr_RegisterTmr2IsrCallback	;wreg free
  3876                           
  3877                           ;sys_init.c: 132: InitSchedTimer();
  3878  006524  ECDF  F032         	call	_InitSchedTimer	;wreg free
  3879                           
  3880                           ;sys_init.c: 134: Mcu_ConfigExtInt();
  3881  006528  EC9B  F034         	call	_Mcu_ConfigExtInt	;wreg free
  3882  00652C  0012               	return		;funcret
  3883  00652E                     __end_of_SystemInit:
  3884                           	opt stack 0
  3885                           tblptru	equ	0xFF8
  3886                           tblptrh	equ	0xFF7
  3887                           tblptrl	equ	0xFF6
  3888                           tablat	equ	0xFF5
  3889                           postinc0	equ	0xFEE
  3890                           wreg	equ	0xFE8
  3891                           postdec1	equ	0xFE5
  3892                           fsr1h	equ	0xFE2
  3893                           fsr1l	equ	0xFE1
  3894                           
  3895 ;; *************** function _Tmr_RegisterTmr2IsrCallback *****************
  3896 ;; Defined at:
  3897 ;;		line 329 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;  IsrCallback     2   29[BANK0 ] PTR FTN()void 
  3900 ;;		 -> Sch_SchmIntService(1), 
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;		None
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3912 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3915 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3916 ;;Total ram usage:        2 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:   11
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_SystemInit
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           	psect	text2
  3927  006B16                     __ptext2:
  3928                           	opt stack 0
  3929  006B16                     _Tmr_RegisterTmr2IsrCallback:
  3930                           	opt stack 18
  3931                           
  3932                           ;tmr_drv.c: 332: Tmr2IsrCallback = IsrCallback;
  3933                           
  3934                           ;incstack = 0
  3935  006B16  C07D  F2EA         	movff	Tmr_RegisterTmr2IsrCallback@IsrCallback,_Tmr2IsrCallback
  3936  006B1A  C07E  F2EB         	movff	Tmr_RegisterTmr2IsrCallback@IsrCallback+1,_Tmr2IsrCallback+1
  3937  006B1E  0012               	return		;funcret
  3938  006B20                     __end_of_Tmr_RegisterTmr2IsrCallback:
  3939                           	opt stack 0
  3940                           tblptru	equ	0xFF8
  3941                           tblptrh	equ	0xFF7
  3942                           tblptrl	equ	0xFF6
  3943                           tablat	equ	0xFF5
  3944                           postinc0	equ	0xFEE
  3945                           wreg	equ	0xFE8
  3946                           postdec1	equ	0xFE5
  3947                           fsr1h	equ	0xFE2
  3948                           fsr1l	equ	0xFE1
  3949                           
  3950 ;; *************** function _Pm_DsReleasePinControl *****************
  3951 ;; Defined at:
  3952 ;;		line 166 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/pm_drv.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;		None
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;		None
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		None
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3970 ;;Total ram usage:        0 bytes
  3971 ;; Hardware stack levels used:    1
  3972 ;; Hardware stack levels required when called:   11
  3973 ;; This function calls:
  3974 ;;		Nothing
  3975 ;; This function is called by:
  3976 ;;		_SystemInit
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           	psect	text3
  3981  006B50                     __ptext3:
  3982                           	opt stack 0
  3983  006B50                     _Pm_DsReleasePinControl:
  3984                           	opt stack 18
  3985                           
  3986                           ;pm_drv.c: 169: DSCONLbits.RELEASE = 0u;
  3987                           
  3988                           ;incstack = 0
  3989  006B50  010F               	movlb	15	; () banked
  3990  006B52  914C               	bcf	76,0,b	;volatile
  3991                           
  3992                           ; BSR set to: 15
  3993  006B54  0012               	return		;funcret
  3994  006B56                     __end_of_Pm_DsReleasePinControl:
  3995                           	opt stack 0
  3996                           tblptru	equ	0xFF8
  3997                           tblptrh	equ	0xFF7
  3998                           tblptrl	equ	0xFF6
  3999                           tablat	equ	0xFF5
  4000                           postinc0	equ	0xFEE
  4001                           wreg	equ	0xFE8
  4002                           postdec1	equ	0xFE5
  4003                           fsr1h	equ	0xFE2
  4004                           fsr1l	equ	0xFE1
  4005                           
  4006 ;; *************** function _Mcu_StartSystemPll *****************
  4007 ;; Defined at:
  4008 ;;		line 81 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;		None
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  PllStartupCo    2   29[BANK0 ] volatile unsigned short 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4023 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4025 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4026 ;;Total ram usage:        2 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:   11
  4029 ;; This function calls:
  4030 ;;		Nothing
  4031 ;; This function is called by:
  4032 ;;		_SystemInit
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           	psect	text4
  4037  0068A4                     __ptext4:
  4038                           	opt stack 0
  4039  0068A4                     _Mcu_StartSystemPll:
  4040                           	opt stack 18
  4041                           
  4042                           ;mcu_drv.c: 83: volatile UINT16 PllStartupCounter = ((UINT16)(1000));
  4043                           
  4044                           ; BSR set to: 15
  4045                           ;incstack = 0
  4046  0068A4  0E03               	movlw	3
  4047  0068A6  0100               	movlb	0	; () banked
  4048  0068A8  6F7E               	movwf	(Mcu_StartSystemPll@PllStartupCounter+1)& (0+255),b	;volatile
  4049  0068AA  0EE8               	movlw	232
  4050  0068AC  6F7D               	movwf	Mcu_StartSystemPll@PllStartupCounter& (0+255),b	;volatile
  4051                           
  4052                           ; BSR set to: 0
  4053                           ;mcu_drv.c: 86: OSCTUNEbits.PLLEN = ((UINT8)(1));
  4054  0068AE  8C9B               	bsf	3995,6,c	;volatile
  4055  0068B0                     l12245:
  4056                           
  4057                           ; BSR set to: 0
  4058  0068B0  077D               	decf	Mcu_StartSystemPll@PllStartupCounter& (0+255),f,b	;volatile
  4059  0068B2  A0D8               	btfss	status,0,c
  4060  0068B4  077E               	decf	(Mcu_StartSystemPll@PllStartupCounter+1)& (0+255),f,b	;volatile
  4061  0068B6  297D               	incf	Mcu_StartSystemPll@PllStartupCounter& (0+255),w,b	;volatile
  4062  0068B8  E1FB               	bnz	l12245
  4063  0068BA  297E               	incf	(Mcu_StartSystemPll@PllStartupCounter+1)& (0+255),w,b	;volatile
  4064  0068BC  B4D8               	btfsc	status,2,c
  4065  0068BE  0012               	return	
  4066  0068C0  D7F7               	goto	l237
  4067  0068C2                     __end_of_Mcu_StartSystemPll:
  4068                           	opt stack 0
  4069                           tblptru	equ	0xFF8
  4070                           tblptrh	equ	0xFF7
  4071                           tblptrl	equ	0xFF6
  4072                           tablat	equ	0xFF5
  4073                           postinc0	equ	0xFEE
  4074                           wreg	equ	0xFE8
  4075                           postdec1	equ	0xFE5
  4076                           fsr1h	equ	0xFE2
  4077                           fsr1l	equ	0xFE1
  4078                           status	equ	0xFD8
  4079                           
  4080 ;; *************** function _Mcu_ConfigExtInt *****************
  4081 ;; Defined at:
  4082 ;;		line 99 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; Hardware stack levels required when called:   11
  4103 ;; This function calls:
  4104 ;;		Nothing
  4105 ;; This function is called by:
  4106 ;;		_SystemInit
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           	psect	text5
  4111  006936                     __ptext5:
  4112                           	opt stack 0
  4113  006936                     _Mcu_ConfigExtInt:
  4114                           	opt stack 18
  4115                           
  4116                           ;mcu_drv.c: 102: TRISBbits.TRISB0 = ((UINT8)(1));
  4117                           
  4118                           ; BSR set to: 0
  4119                           ;incstack = 0
  4120  006936  8093               	bsf	3987,0,c	;volatile
  4121                           
  4122                           ;mcu_drv.c: 103: TRISDbits.TRISD3 = ((UINT8)(1));
  4123  006938  8695               	bsf	3989,3,c	;volatile
  4124                           
  4125                           ;mcu_drv.c: 106: ANCON1bits.PCFG12 = 1u;
  4126  00693A  010F               	movlb	15	; () banked
  4127  00693C  8949               	bsf	73,4,b	;volatile
  4128                           
  4129                           ; BSR set to: 15
  4130                           ;mcu_drv.c: 108: RPINR1 = 20;
  4131  00693E  0E14               	movlw	20
  4132  006940  010E               	movlb	14	; () banked
  4133  006942  6FE7               	movwf	231,b	;volatile
  4134                           
  4135                           ; BSR set to: 14
  4136                           ;mcu_drv.c: 111: INTCONbits.INT0IE = 1u;
  4137  006944  88F2               	bsf	intcon,4,c	;volatile
  4138                           
  4139                           ; BSR set to: 14
  4140                           ;mcu_drv.c: 112: INTCON3bits.INT1IE = 1u;
  4141  006946  86F0               	bsf	intcon3,3,c	;volatile
  4142                           
  4143                           ; BSR set to: 14
  4144                           ;mcu_drv.c: 113: INTCON3bits.INT1IP = 1u;
  4145  006948  8CF0               	bsf	intcon3,6,c	;volatile
  4146                           
  4147                           ; BSR set to: 14
  4148                           ;mcu_drv.c: 114: INTCON2bits.INTEDG0 = 0u;
  4149  00694A  9CF1               	bcf	intcon2,6,c	;volatile
  4150                           
  4151                           ; BSR set to: 14
  4152                           ;mcu_drv.c: 115: INTCON2bits.INTEDG1 = 0u;
  4153  00694C  9AF1               	bcf	intcon2,5,c	;volatile
  4154                           
  4155                           ; BSR set to: 14
  4156  00694E  0012               	return		;funcret
  4157  006950                     __end_of_Mcu_ConfigExtInt:
  4158                           	opt stack 0
  4159                           tblptru	equ	0xFF8
  4160                           tblptrh	equ	0xFF7
  4161                           tblptrl	equ	0xFF6
  4162                           tablat	equ	0xFF5
  4163                           intcon	equ	0xFF2
  4164                           intcon2	equ	0xFF1
  4165                           intcon3	equ	0xFF0
  4166                           postinc0	equ	0xFEE
  4167                           wreg	equ	0xFE8
  4168                           postdec1	equ	0xFE5
  4169                           fsr1h	equ	0xFE2
  4170                           fsr1l	equ	0xFE1
  4171                           status	equ	0xFD8
  4172                           
  4173 ;; *************** function _Irq_InitIntController *****************
  4174 ;; Defined at:
  4175 ;;		line 75 in file "../../MercuryFwk/Source/c/01_Hal/01_Sys/irq.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  IntPriorityE    1    wreg     enum E7720
  4178 ;;  GlobalInt_Hi    1   29[BANK0 ] unsigned char 
  4179 ;;  PerInt_LowPI    1   30[BANK0 ] unsigned char 
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  IntPriorityE    1   31[BANK0 ] enum E7720
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4191 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4192 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4194 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4195 ;;Total ram usage:        3 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:   11
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_SystemInit
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205                           	psect	text6
  4206  006646                     __ptext6:
  4207                           	opt stack 0
  4208  006646                     _Irq_InitIntController:
  4209                           	opt stack 18
  4210                           
  4211                           ; BSR set to: 14
  4212                           ;incstack = 0
  4213                           ;Irq_InitIntController@IntPriorityEn stored from wreg
  4214  006646  0100               	movlb	0	; () banked
  4215  006648  6F7F               	movwf	Irq_InitIntController@IntPriorityEn& (0+255),b
  4216                           
  4217                           ;irq.c: 78: RCONbits.IPEN = IntPriorityEn;
  4218  00664A  0100               	movlb	0	; () banked
  4219  00664C  B17F               	btfsc	Irq_InitIntController@IntPriorityEn& (0+255),0,b
  4220  00664E  D002               	bra	u10785
  4221  006650  9ED0               	bcf	4048,7,c	;volatile
  4222  006652  D001               	bra	u10786
  4223  006654                     u10785:
  4224  006654  8ED0               	bsf	4048,7,c	;volatile
  4225  006656                     u10786:
  4226                           
  4227                           ;irq.c: 80: INTCONbits.GIE_GIEH = GlobalInt_HighPInt;
  4228  006656  0100               	movlb	0	; () banked
  4229  006658  B17D               	btfsc	Irq_InitIntController@GlobalInt_HighPInt& (0+255),0,b
  4230  00665A  D002               	bra	u10795
  4231  00665C  9EF2               	bcf	intcon,7,c	;volatile
  4232  00665E  D001               	bra	u10796
  4233  006660                     u10795:
  4234  006660  8EF2               	bsf	intcon,7,c	;volatile
  4235  006662                     u10796:
  4236                           
  4237                           ;irq.c: 82: INTCONbits.PEIE_GIEL = PerInt_LowPInt;
  4238  006662  0100               	movlb	0	; () banked
  4239  006664  B17E               	btfsc	Irq_InitIntController@PerInt_LowPInt& (0+255),0,b
  4240  006666  D002               	bra	u10805
  4241  006668  9CF2               	bcf	intcon,6,c	;volatile
  4242  00666A  D001               	bra	u10806
  4243  00666C                     u10805:
  4244  00666C  8CF2               	bsf	intcon,6,c	;volatile
  4245  00666E                     u10806:
  4246  00666E  0012               	return		;funcret
  4247  006670                     __end_of_Irq_InitIntController:
  4248                           	opt stack 0
  4249                           tblptru	equ	0xFF8
  4250                           tblptrh	equ	0xFF7
  4251                           tblptrl	equ	0xFF6
  4252                           tablat	equ	0xFF5
  4253                           intcon	equ	0xFF2
  4254                           intcon2	equ	0xFF1
  4255                           intcon3	equ	0xFF0
  4256                           postinc0	equ	0xFEE
  4257                           wreg	equ	0xFE8
  4258                           postdec1	equ	0xFE5
  4259                           fsr1h	equ	0xFE2
  4260                           fsr1l	equ	0xFE1
  4261                           status	equ	0xFD8
  4262                           
  4263 ;; *************** function _InitSchedTimer *****************
  4264 ;; Defined at:
  4265 ;;		line 69 in file "../../MercuryFwk/Source/c/01_Hal/01_Sys/sys_init.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  TmrBConfig      7   68[BANK0 ] struct _TmrBConfigType
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4280 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4282 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4283 ;;Total ram usage:        7 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:   14
  4286 ;; This function calls:
  4287 ;;		_Tmr_TmrBConfig
  4288 ;; This function is called by:
  4289 ;;		_SystemInit
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           	psect	text7
  4294  0065BE                     __ptext7:
  4295                           	opt stack 0
  4296  0065BE                     _InitSchedTimer:
  4297                           	opt stack 15
  4298                           
  4299                           ;sys_init.c: 71: TmrBConfigType TmrBConfig;
  4300                           ;sys_init.c: 74: TmrBConfig.PreScaler = 4;
  4301                           
  4302                           ;incstack = 0
  4303  0065BE  0E04               	movlw	4
  4304  0065C0  0100               	movlb	0	; () banked
  4305  0065C2  6FA4               	movwf	InitSchedTimer@TmrBConfig& (0+255),b
  4306                           
  4307                           ;sys_init.c: 75: TmrBConfig.PostScaler = 12;
  4308  0065C4  0E0C               	movlw	12
  4309  0065C6  6FA5               	movwf	(InitSchedTimer@TmrBConfig+1)& (0+255),b
  4310                           
  4311                           ;sys_init.c: 76: TmrBConfig.IntPriority = 0u;
  4312  0065C8  0E00               	movlw	0
  4313  0065CA  6FA7               	movwf	(InitSchedTimer@TmrBConfig+3)& (0+255),b
  4314                           
  4315                           ;sys_init.c: 77: TmrBConfig.IntEnable = 1u;
  4316  0065CC  0E01               	movlw	1
  4317  0065CE  6FA6               	movwf	(InitSchedTimer@TmrBConfig+2)& (0+255),b
  4318                           
  4319                           ;sys_init.c: 78: TmrBConfig.IntFreqHz = ((UINT16)(1000));
  4320  0065D0  0E03               	movlw	3
  4321  0065D2  6FA9               	movwf	(InitSchedTimer@TmrBConfig+5)& (0+255),b
  4322  0065D4  0EE8               	movlw	232
  4323  0065D6  6FA8               	movwf	(InitSchedTimer@TmrBConfig+4)& (0+255),b
  4324                           
  4325                           ;sys_init.c: 79: TmrBConfig.StartTmrRequest = StartTmrReq;
  4326  0065D8  0E01               	movlw	1
  4327  0065DA  6FAA               	movwf	(InitSchedTimer@TmrBConfig+6)& (0+255),b
  4328                           
  4329                           ; BSR set to: 0
  4330                           ;sys_init.c: 82: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  4331  0065DC  0EA4               	movlw	low InitSchedTimer@TmrBConfig
  4332  0065DE  6FA0               	movwf	Tmr_TmrBConfig@TmrBConfig& (0+255),b
  4333  0065E0  0E00               	movlw	high InitSchedTimer@TmrBConfig
  4334  0065E2  6FA1               	movwf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),b
  4335  0065E4  0E02               	movlw	2
  4336  0065E6  EC0C  F01F         	call	_Tmr_TmrBConfig
  4337  0065EA  0012               	return		;funcret
  4338  0065EC                     __end_of_InitSchedTimer:
  4339                           	opt stack 0
  4340                           tblptru	equ	0xFF8
  4341                           tblptrh	equ	0xFF7
  4342                           tblptrl	equ	0xFF6
  4343                           tablat	equ	0xFF5
  4344                           intcon	equ	0xFF2
  4345                           intcon2	equ	0xFF1
  4346                           intcon3	equ	0xFF0
  4347                           postinc0	equ	0xFEE
  4348                           wreg	equ	0xFE8
  4349                           postdec1	equ	0xFE5
  4350                           fsr1h	equ	0xFE2
  4351                           fsr1l	equ	0xFE1
  4352                           status	equ	0xFD8
  4353                           
  4354 ;; *************** function _Tmr_TmrBConfig *****************
  4355 ;; Defined at:
  4356 ;;		line 271 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;  TmrNumb         1    wreg     unsigned char 
  4359 ;;  TmrBConfig      2   64[BANK0 ] PTR struct _TmrBConfigTy
  4360 ;;		 -> InitAuxTimer@TmrBConfig(7), InitSchedTimer@TmrBConfig(7), 
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;  TmrNumb         1   67[BANK0 ] unsigned char 
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      void 
  4365 ;; Registers used:
  4366 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4372 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4373 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4374 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4375 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4376 ;;Total ram usage:        4 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:   13
  4379 ;; This function calls:
  4380 ;;		_TmrBInit
  4381 ;;		_Tmr_StartTmr
  4382 ;;		_Tmr_TmrBIrqSet
  4383 ;;		_Tmr_TmrBPrSet
  4384 ;; This function is called by:
  4385 ;;		_InitSchedTimer
  4386 ;;		_InitAuxTimer
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           	psect	text8
  4391  003E18                     __ptext8:
  4392                           	opt stack 0
  4393  003E18                     _Tmr_TmrBConfig:
  4394                           	opt stack 15
  4395                           
  4396                           ;incstack = 0
  4397                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  4398  003E18  0100               	movlb	0	; () banked
  4399  003E1A  6FA3               	movwf	Tmr_TmrBConfig@TmrNumb& (0+255),b
  4400                           
  4401                           ;tmr_drv.c: 274: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  4402  003E1C  C0A0  FFD9         	movff	Tmr_TmrBConfig@TmrBConfig,fsr2l
  4403  003E20  C0A1  FFDA         	movff	Tmr_TmrBConfig@TmrBConfig+1,fsr2h
  4404  003E24  50DF               	movf	indf2,w,c
  4405  003E26  0100               	movlb	0	; () banked
  4406  003E28  6F7D               	movwf	TmrBInit@Prescaler& (0+255),b
  4407  003E2A  EE20 F001          	lfsr	2,1
  4408  003E2E  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4409  003E30  26D9               	addwf	fsr2l,f,c
  4410  003E32  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4411  003E34  22DA               	addwfc	fsr2h,f,c
  4412  003E36  50DF               	movf	indf2,w,c
  4413  003E38  6F7E               	movwf	TmrBInit@Postscaler& (0+255),b
  4414  003E3A  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4415  003E3C  ECF7  F025         	call	_TmrBInit
  4416                           
  4417                           ;tmr_drv.c: 276: if (TmrBConfig->IntEnable == EnableInt)
  4418  003E40  0100               	movlb	0	; () banked
  4419  003E42  EE20 F002          	lfsr	2,2
  4420  003E46  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4421  003E48  26D9               	addwf	fsr2l,f,c
  4422  003E4A  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4423  003E4C  22DA               	addwfc	fsr2h,f,c
  4424  003E4E  04DE               	decf	postinc2,w,c
  4425  003E50  A4D8               	btfss	status,2,c
  4426  003E52  D00E               	goto	l546
  4427                           
